"¸®ºä","Á¡¼ö"
"ÅÂ¾î³ªÁöµµ ¾ÊÀº µþÀÌ ¹«Ã´ ±×¸³½À´Ï´Ù.  ","10"
"µµµ¥Ã¼ Å¬¸Ç2 ´Â ¾ðÁ¦ Á¦ÀÛµÇ´Â°¡  ","10"
"¸»¸®ºÎ¸¦ Å¸¸é¼­  Çã¸®µð½ºÅ©¸¦ Ä¡·áÇßÁö¸¸ ºñ¿°Àº °íÄ¥¼ö ¾ø¾ú½À´Ï´Ù  ÇÏÁö¸¸ ÀÌ¿µÈ­¸¦ º»ÈÄ  ºñ¿°ÀÌ ¸»²ûÈ÷ »ç¶óÁ³½À´Ï´Ù...  Á¦¿©Ä£µµ »ç¶óÁ³½À´Ï´Ù...  ","9"
"³ë¾ÆÀÇ ¹æÁÖ°¡ ÀÖ´Ù¸é ÀÌ DVD¸¦ ²À ½Ç¾î¾ßÇÑ´Ù.  ","10"
"½ÉÃ»ÀÌ°¡ °ø¾ç¹Ì 300¼®À» 3¸¸¼®À¸·Î  µ¹·Á¹Þ¾Ò´Ù°íÇØ¼­ º¸·¯°©´Ï´Ù  ","10"
"³²ÀÚ´Â ÅÂ¾î³ª¼­ ¼¼¹ø ¿î´Ù. Ã¹¹øÂ°´Â Å¬·¹¸àÅ¸ÀÎÀ» ºÃÀ» ¶§, µÎ¹øÂ°´Â ±èÄ¡¿ö¸®¾î¸¦ ºÃÀ» ¶§, ¼¼¹øÂ°´Â ¸®¾óÀ» ºÃÀ» ¶§  ","10"
"³×? ÀÌ ¿µÈ­¸¦ ±ØÀå¿¡¼­ º»»ç¶÷ÀÌ ÀÖ´Ù±¸¿ä? ±×°Ô ¹Ù·Î Á¢´Ï´Ù.  ","10"
"ÆòÁ¡ ±ð¾Æ³»¸®´Â ³¬½Ã±Û ¸î°³ÀÖ´Âµ¥ Á¦¹ß±×¸¸ÇØ¶ó ÀÌ±âÀûÀÎ»õ³¢µé¾Æ ÁÁÀº°Ç ³ª´©´Â°Å´Ù  ","10"
"±×·¸°Ô Àç¹ÌÀÖ³ª¿ä?... ÆòÁ¡ÀÌ ¾öÃ» ³ô³×.  ","10"
"¾Æºü ÀÏ¾î³ª!!!!¾Æºü ´Ù½Ã ´©¿ö!!!!  ","10"
"ÁÁÀº ¿µÈ­ÀÎ °Í °°½À´Ï´Ù.  ","10"
"¿µÈ­ º¸´Â ÀÌÀ¯¸¦ µåµð¾î Ã£¾Ò³×¿ä. ¸¶Áö¸· Àå¸éÀº ¾öÃ»³­ ¿©¿îÀ» ³²±é´Ï´Ù. ÈæÈæ I like TT, just like TT  ","10"
"¼ºÁö ¼ø·Ê ´Ù³à°©´Ï´Ù. ¼ººÒ ÇÏ¼Ò¼­..  ","10"
"¸®¾óÀÇ °¨µ¿ÀÌ ÀüÇØÁý´Ï´Ù.  ","10"
"½Î¿òÀå¸éÀÌ ""¸®¾ó""Çß³×¿ä  ","10"
"³» ÀÎ»ý ¿µÈ­ ÃÖ°íÀÇ °ÉÀÛ  ","10"
"¾ÆÁ÷µµ ´«¹°ÀÌ ¸ØÃßÁö ¾Ê½À´Ï´Ù. Àú´Â ÀÌ ¿µÈ­¸¦ 10¿©³â Àü¿¡ º¸¾Ò½À´Ï´Ù.  ","10"
"¸»ÀÌ ÇÊ¿ä ¾ø½À´Ï´Ù. Àü¼³ ±× ÀÚÃ¼.  ","10"
"Á¤¸» °¨µ¿ÀÔ´Ï´Ù....  ","10"
"ÀÌ¿µÈ­¸¦ ¸¸µå½Å °¨µ¶´Ô ±×¸®°í ¿­¿¬ÇØÁÖ½Å ¹è¿ìºÐµé²² °¨»çÇÕ´Ï´Ù Àú ¿­½ÉÈ÷ »ì°Ú½À´Ï´Ù  ","10"
"³»°¡ »ç´Â ½Ã´ë¿¡ ÀÌ·± ¿µÈ­°¡ ÀÖ´Ù´Â °ÍÀÌ ¿µ±¤ÀÏ»Ó  ","10"
"¿Ö ÀÌÁ¦¼­¾ß ºÃ´ÂÁö Á¦ ÀÚ½ÅÀ» ÀÌÇØÇÒ ¼ö ¾ø½À´Ï´Ù.  ","10"
"Àü±¹¹ÎÀÌ °¢°¢ÀÇ ÀÎ»ý¿¡¼­ 1½Ã°£ 40ºÐÁ¤µµ´Â ³¶ºñÇÒ ¼öµµ ÀÖÀÝ¾Æ¿ä. ±×·¡¼­ 10Á¡µå¸³´Ï´Ù  ","10"
"´«¹°ÀÌ ¾ÕÀ» °¡¸®´Â ¿µÈ­... ´Ù½Ã °³ºÀÇÏ±æ °£ÀýÈ÷ ¹Ù¶ø´Ï´ÙÀÌ·± ¿µÈ­¸¦ ¤IÀº ÀÎ»ýÁß º¼ ¼ö ÀÖ´Ù´Â°ÍÀº ½ÅÀÇ ¼±¹°ÀÌ°ÚÁö¿ä  ","10"
"°³ Àç¹ÕÀ½  ¤µ¤µ¤µ   ¼Ò¸§µ¸À½  ","10"
"³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ ¾Èº¸½ÅºÐµé ²À º¸¼¼¿ä  ","10"
"±ØÀå¿¡¼­ Àç°³ºÀÇßÀ½ÁÁ°Ú¾î¿ä¤¾  ","10"
"10Á¡ÀÌ ¸¸Á¡ÀÌÁö¸¸ Á¦ °¨µ¿Á¡¼ö 90Á¡À» ´õÇØ¼­ 100Á¡À» µå¸®°í ½ÍÀº ÀÛÇ°ÀÔ´Ï´Ù  À±µ¿ÁÖ´ÔÀÇ ½Ã¸¸Å­ ¾Æ¸§´Ù¿ì¸ç  ÇÇ¶ó¹ÌµåÀÇ ¿õÀåÇÔÀ» °¡Áø ¿µÈ­³×¿ä ¹®È­À¯»êÀ¸·Î ÁöÁ¤ÇØ¼­ ÈÄ¼Õµé¿¡°Ô ´ë´ë·Î ¹°·ÁÁÖ°í ½ÍÀº ¿µÈ­ÀÔ´Ï´Ù  ","10"
"2004³â ±ºÀü¿ª°ú µ¿½Ã¿¡ ÀÌ Àü¼³ÀûÀÎ ¿µÈ­°¡ °³ºÀÇÏ¿´´Ù. »ç¶÷µéÀº ±º´ë¸¦ ´Ù³à¿À¸é »õ»ç¶÷ÀÌ µÈ´Ù°í ÇÏÁö¸¸ ³ª´Â ±×·¸Áö ¾Ê´Ù. ³ª´Â ÀÌ¿µÈ­¸¦ º¸°í³ª¼­ »õ»ç¶÷ÀÌ µÇ¾ú´Ù. ÀÌµ¿ÁØ¼±»ý´Ô Á¤¸» °¨»çÇÕ´Ï´Ù.  ","10"
"³» ÀÎ»ý¿¡¼­ ÀÌ·¸°Ô±îÁö Ãæ°ÝÀûÀÎ ¿µÈ­´Â ¶Ç ¾ø¾ú´Ù.  ","10"
"¼ºÁö¼ø·Ê ¿Ô½À´Ï´Ù. ¿ª½Ã³ª³×¿ä  ","10"
"±ä¸»¾ÈÇÑ´Ù. ÀÌ°Å½¼ Áø¸®¿ä  ","10"
"¿ì¸®°¡ ÀØÁö ¸»¾Æ¾ß ÇÒ ¸íÀÛ  ","10"
",.,..,,.,.,.  ","10"
"Àü¼³¿£ ÀÌÀ¯°¡ ÀÖ´Â ¹ýÀÌ´Ù.  ","10"
"¿Í ´ëÇÑ¹Î±¹¿¡¼­ ÀÌ·± ¸íÀÛÀÌ!! Á×±âÀü¿¡ ²À ºÁ¾ßÇÒ ¿µÈ­·Î no.1ÀÔ´Ï´Ù.. ²Àµé º¸¼Å¿ä .. »ì¾ÆÀÖ´Ù´Â°Í¿¡ °¨»çÇÔ¿¡ ´«¹°ÀÌ ³³´Ï´Ù  ","10"
"³»ÀÏ ±ºÀÔ´ë ÇÏ´Âµ¥ ÀÌ ¿µÈ­¸¦ º¸°ÔµÇ¾ú½À´Ï´Ù. Ã³À½¿£ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î¸¸ »ý°¢Çß´Âµ¥ ±×°Ô ¾Æ´Ï´õ±º¿ä ÀÚ´ë°¡¼­ ¼±ÀÓµéÀÌ 'Àç¹ÌÀÖ´Â ÀÌ¾ß±â ÇØºÁ' ÇÒ¶§ Àü ÁÖÀú¾øÀÌ 'Å¬·¹¸àÅ¸ÀÎ' ½ºÅä¸®¸¦ µéÀÌ¹Ð°ÍÀÔ´Ï´Ù...  ","10"
"³»ÀÏ Áö±¸°¡ ¸ê¸ÁÇÏ´õ¶ó°í ³ª´Â »ç°ú³ª¹« ÇÑ ±×·ç¸¦ ½É°í ÁýÀ¸·Î µ¹¾Æ¿Í Å¬·¹¸àÅ¸ÀÎ º¼ °ÍÀÌ´Ù  ","10"
"Á×±âÀü¿¡ ²À ºÁ¾ßÇÒ ¿µÈ­  ","10"
"¿À¿ì ¿µÈ­ Âü Àß ¸¸µé¾ú³×  ","10"
"7±¤±¸ º¸¸ç ½âÀº ´« ÀÌ ¿µÈ­¸¦ º¸°í Ä¡·á°¡ µÇ¾ú´Ù  ","10"
"Å¬·¹¸àÅ¸ÀÎÃÖ°íÀÓ~~~~  ","10"
"¿À½ºÄ«°¡ ¿Ü¸éÇÑ ÀÌÀ¯¸¦ ¸ð¸£°Ú³×¿©....½ºÆ¼ºìµµ Ãâ¿¬Çß´Âµ¥ ¤Ì¤Ì  ","10"
"Á×±âÁ÷Àü¿¡  ²À ºÁ¾ßÇÏ´Â ¿µÈ­ÁøÂ¥ ¸íÀÛÀÌ´Ù  ","10"
"ÃÖ°íÀÇ ¿µÈ­.  ÀÎ»ý¿ªÀÛ  ","10"
"ÀÌ°Ç Çõ¸íÀÌ´Ù. ÀÎ¼Á¼Ç ÀÌÈÄ·Î ¿µÈ­º¸°í ÈÞÀ¯Áõ ¿Â°Ç Ã³À½ÀÓ¤Ð¤Ð  ","10"
"¸íÀÛÀÔ´Ï´Ù ²Àº¸¼¼¿ä °­Ãß  ","10"
"2004³âºÎÅÍ »îÀÇÈ°·Â¼Ò°¡ µÇ´Â¿µÈ­..  ","10"
"ÀÌ¿µÈ­´Â 10Á¡ Â¥¸® ¿µÈ­ÀÌ´Ù  ","10"
"¾î¶»°Ô ÀÌ·± ¸íÀÛÀÎ ¿µÈ­¸¦ º¸°í ±×³É Áö³ªÄ¥¼öÀÖ°Ú½À´Ï±î?  ÇÑ±¹»ç¶÷ÀÌ¸é ÇÑ¹ø¾¿ ²À ´À²¸º¸´Â ¾ÆÇÄ , °íÅë ±×°Ô ÀüºÎ Ç¥ÇöÀÌ µÇÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù.  ¾ÆÁ÷µµ ¼ÕÀÌ ¶³¸®¸ç ´«¹°ÀÌ ±Û½é±Û½é °Å¸®¸ç ´«¹° ÇÑ¹æ¿ïÀÌ ¶Ò.¡Ú´ëÇÑ¹Î±¹ ÃÖ°íÀÇ ¿µÈ­!! °­·Â ÃßÃµÇÕ´Ï´Ù!  ","10"
"±× ¾î¶² ¿µÈ­µµ ÀÌ ¿µÈ­¸¦ ÀÌ±æ ¼ö ¾ø´Ù.  ","10"
"¾Æ ½Ã@¹ß ÇÑ±¹¿µÈ­»ç¿¡¼­ Å¬·¹¸àÅ¸ÀÎÀ» Á¦¿ÜÇÏ¸é ³íÇÒ °Ô ¾ø´Ù  ","10"
"ÇÑ¹ø¸¸ ºÁµµ ¼Ò¿øÀÌ ÀÌ·ç¾îÁø´Ù´Â ±×¿µÈ­ÀÎ°¡¿ä? ÇÏÁö¸¸ Å¬·¹¸àÅ¸ÀÎÀ» º»ÈÄ... ÀÌÁ¨ ÀÎ»ý¿¡¼­ ¹Ù¶ö ¼Ò¿øÀÌ ¾ø°ÔµÇ¾ú½À´Ï´Ù.  ","10"
"¾ÆÀÌÀÇ ¾Õ´Ï°¡ »ç¶óÁ³´Ù°¡ ³ªÅ¸³ª±â¸¦ ¸î¹ø.. ³»Á¤½ÅÀÌ  È¥¹ÌÇÑ °¡¿îµ¥ ±âÀûÀ» º¸¾Ò½À´Ï´Ù.  ","10"
"Æò»ýÀÇ ½Ã°£º¸´Ù ÀÌ ¿µÈ­¸¦º» 100ºÐÀÇ½Ã°£ÀÌ ´õ °¡Ä¡ÀÖ¾ú´Ù  ","10"
"³ë¾Æ°¡ »ì¾ÆÀÖ¾ú´Ù¸é ÀÌ ¿µÈ­¸¦ ¹æÁÖ¿¡ ½Ç¾ú°ÚÁÒ ¾Æ¸¶.  ","10"
"Ä£±¸µéÀÌ ÃßÃµÇØ¼­ Áý¿¡¼­ È¥ÀÚ ºÃ½À´Ï´Ù. ÀÌ·± ¿µÈ­ »ì¸é¼­ º»ÀûÀÌ ¾ø½À´Ï´Ù. ÀÌ ÀÚ¸®¸¦ ºô¾î ÀÌ·± Èñ´ëÀÇ ¸íÀÛÀ» º¸°ÔÇØÁØ ³» Ä£±¸µé¿¡°Ô °¨»ç¸¦ Ç¥ÇÕ´Ï´Ù. Àúµµ ´©±º°¡¿¡°Ô ÀÌ·± Ä£±¸°¡ µÇ°í ½Í³×¿ä ^^Å¬·¹¸àÅ¸ÀÎ ÀÚ½ÅÀÖ°Ô ÃßÃµµå¸³´Ï´Ù!!  ","10"
";¿µÈ­¿ª»ç»ó °¡Àå ±ØÀûÀÌ°í °¨µ¿ÀûÀÎ ¸í´ë»ç¾Æºü! ÀÏ¾î³ª!!!  ","10"
"Çæ¸®¿ìµå ¿µÈ­¹è¿ì Å½Å©·çÁî ÀÔ´Ï´Ù 2004³â ¿ì¿¬È÷ ½Ã°ÉÇü´ÔÀÇ ¼Ò°³·Î Á¸¸®ÀÇ Å¬·¹¸àÅ¸ÀÎÀ» º¸°Ô µÇ¾ú´Âµ¥ ¹Ù·Î ÇÑ±¹¾î¿Í ÇÑ±ÛÀ» ¹è¿ì°Ô µÇ¾ú½À´Ï´Ù ¾Æºü ÀÏ¾î³ª! ÇÏ´Â ´ë»çÀÇ ÀÇ¹Ì¸¦ °£ÀýÈ÷ ±ú´Ý°í ½Í¾ú½À´Ï´Ù  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ¿ì¸®Áý °³°¡ ¸»¹®ÀÌ ÅÍÁö¸ç µÎ¹ß·Î °É¾ú³×¿ä.  ","10"
"¾Æºü ÀÏ¾î³ª¸¦ µè°í ´«¹°À» ´ÛÀ¸·Á ÈÞÁö¸¦ Ã£°í ÀÖ¾ú´Âµ¥ ¿·¿¡ ¸Û±ºÀÌ°¡ µÎ ¹ß·Î ÀÏ¾î³ª ÈÞÁö¸¦ ÁÖ´õ¶ó  ","10"
"¸íÀÛÀÌ´Ù! ´ëÇÑ¹Î±¹ ±¹¹ÎÀÌ ºÁ¾ßÇÏ´Â ±¹¹Î¿µÈ­!  ","10"
"±ø¼ÒÁÖ ¸¶½Ã°í »÷µå¹éÀ» Ä¡´Â °¨Á¤¿¬±â ¾Ð±ÇÀÌ¾úÀ½. ±×¸®°í, »ç¶ûÀÌ ½Åµé¸° ¿¬±â ¶ÇÇÑ ÀÏÇ°.  ","10"
"ÀÎ»ýÀ» ±×¸® ±æÁö »ìÁö ¾Ê¾ÒÁö¸¸ Á¦°¡ ÀÌ ¿µÈ­¸¦ º¼°í ÀÎ»ý¿¡ Èê¸± ´«¹°À» ÀüºÎ Èê¸®°í °¡´Â°Å °°½À´Ï´Ù.  ","10"
"½ºÆ¼ºì ½Ã°É ¼·¿ÜÇÏ´Âµ¥ ±×·¸°Ô °øÀ» µé¿´´Ù´õ´Ï... ¾ÆÁ÷µµ ¾È ºÃ´Ù¸é ´ç½ÅÀº »ì¾Æµµ »ì¾ÆÀÖ´Â °ÍÀÌ ¾Æ´Ï´Ù. ²À ºÁ¶ó. ¼¼ ¹ø ºÁ¶ó.  ","10"
"Å¬·¹¸àÅ¸ÀÎÀÇ ¸ÀÀº µû¶ó°¥·Á°í ÇØµµ µû¶ó°¥ ÀÚ°¡ ¾ø´Ù  ","10"
"´ç½ÅÀÌ ÈÊ³¯ ¸÷½Ã ÁöÃÄ ÀÚ½ÅÀ» ÀÌ²ø¾î°¥ ¿ë±â°¡ ³ªÁö ¾ÊÀ» ¶§ ÀÌ ¿µÈ­¸¦ º»´Ù¸é »î¿¡ ´ëÇÑ ½Ã°¢ÀÌ ÆÇÀÌÇÏ°Ô ´Þ¶óÁú °ÍÀÌ´Ù. ±×·¡¼­ ³­ ÀÌ ¿µÈ­¸¦ °¨È÷ ÆÇµµ¶óÀÇ »óÀÚ¿¡ ºñÀ¯ÇÏ°í ½Í´Ù.  ","10"
"¾ÆÁ÷ Å¬·¹¸àÅ¸ÀÎÀ» ¸ø ºÃ´Âµ¥ ¼ö¸¹Àº ºÐµéÀÇ ÃßÃµÀ¸·Î ¿À´Ã Àú³á¿¡ ²À º¼ °èÈ¹ÀÔ´Ï´Ù. ¼³·¹³×¿ä. ¼Õ¼ö°Ç°ú ¼Ó¿Ê µÎ Àå¾¿ ÁØºñÇÏ¸é µÇ³ª¿ä?  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ¿¿ ¿©ÀÚÄ£±¸¿¡°Ô¼­ ÀüÈ­°¡ ¿Ô½À´Ï´Ù.  ","10"
"Áö½ÄÀÎÀÇ ÃßÃµ¿¡ ¿µÈ­¸¦ º¸¾Ò´Ù. ÈÄÈ¸¾ø´Â ¼±ÅÃÀÌ¾ú´Ù.  ","10"
"¾Æºü!! ÀÏ¾î³ª!! ¶ó´Â ¿ÜÄ§¿¡ Á¤½ÅÀÌ ¹øÂ½Çß°í ³î¶ø°Ôµµ ÀÌ¹Ì ¿µÈ­´Â ³¡³ªÀÖ¾ú´Ù.  ","10"
"Àú´Â ¾ÕÀ» º¸Áö¸øÇÏ´Â ¸ÍÀÎÀÔ´Ï´Ù.  ±×·±µ¥  ÀÌ ¿µÈ­¸¦ º¸°í  Áö±Ý ½Ã·ÂÀÌ  6.0 ÀÔ´Ï´Ù.  ","10"
"°³±¸¶ó³×...¸· ÆòÁ¡10Á¡ ³¬½Ã¶ó°íÇØ¼­ ±×³É ÀÚ±âÀü¿¡ ÀÚÀå°¡ ´ë½ÅÇÏ¸é¼­ º¼·ÁÇß´Âµ¥ ¤©¤· ±×³¯¹ãÀº ÀáÀ»¸øÀã´Ù.ÆòÁ¡ ³·°ÔÁÖ´Â ¤µ¤¢µé °üÁ¾ÀÌ³Ä...ÀÌ°Ç ÁøÂ¥ ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù.ÁÖ¹«½Ã´ø ¾Æ¹öÁöµµ ÀÏ¾î³ª½Ã°ÔÇÑ ¾ÆºüÀÏ¾î³ª´Â ¿µ¿øÇÑ ¸íÀå¸éÀ¸·Î ±â¾ïµÉ°ÍÀÔ´Ï´Ù.  ","10"
"¿µÈ­¸¦ º¸°í³µ´õ´Ï ¿Öµé ±×·¯´ÂÁö ¾Ë°Í°°¾Æ¿ä  ","10"
"¿ª½Ã ÆòÁ¡Àº °ÅÁþ¸»À» ÇÏÁö ¾Ê´õ±º¿ä..  ","10"
"¾îÂî °¨È÷ ÀÎÃµ»ó·úÀÛÀü ¿¬°ü ¿µÈ­¶õ ¸»ÀÎ°¡...ÃÖ¼Ò ¾ÆÄ«µ¥¹Ì»óÀ» ÈÛ¾´ Å¸ÀÌÅ¸´ÐÁ¤µµ´Â µÅ¾ß....ÇÏ°Å´Ã...  ","10"
"¸»ÀÌ ÇÊ¿ä ¾ø´Â ¸íÀÛ ¤·¤·  ","10"
"ÀÌ ¿µÈ­¸¦ º¸¾Æ¾ß ÁøÁ¤ÇÑ ¿µÈ­  ","10"
"½ÅÀº Å¬·¹¸àÅ¸ÀÎÀ» ¸¸µé¾ú°í ±×°É ÀÚ¶ûÇÏ±âÀ§ÇØ ÀÎ°£À» ¸¸µé¾ú´Ù  ","10"
"ÀÌ°Ç Àü¼¼°èÀÎÀÌ ºÁ¾ßÇÏ´Â ¿µÈ­´Ù  ","10"
"¾ÆÄ«µ¥¹Ì ÃÖ°íÀÛÇ°»ó, Ä­ È²±Ý°õ»óÀ» ¼ö»óÇß¾î¾ß ÇÏÁö¸¸ ¾Æ½Ã¾Æ ÀÛÇ°ÀÌ¶ó´Â ÀÌÀ¯·Î Â÷º°´çÇÑ ºñ¿îÀÇ ¸íÀÛ.  ","10"
"¸íÀÛÀ» º¸±âÀ§ÇØ¼± ¸ÕÀú ±×°ÍÀ» ´À³¢°í ÀÌÇØÇÒ ¼öÀÖ´Â »ç¶÷ÀÌ µÇ¾î¾ß ÇÒ °ÍÀÌ´Ù  ","10"
"ÀÌ ¿µÈ­¸¦ º¸±âÀü±îÁö´Â ¾Ç¼º ¾È±¸°ÇÁ¶ÁõÀ¸·Î ´Ã ´«¹°¾àÀ» ´Þ°í »ì¾Ò½À´Ï´Ù. ³ª¿¡°Ô ´«¹°Àº ¾ø´Â°ÍÀÏ±î... ÁöÇª¶ó±â¶óµµ Àâ´Â ½ÉÁ¤À¸·Î ÀÌ ¿µÈ­¸¦ º¸¾Ò½À´Ï´Ù. ±âÀûÀÔ´Ï´Ù.´«¹°ÀÌ ½¯»õ ¾øÀÌ Èå¸¨´Ï´Ù. È«¼ö°°Àº ´«ÀÔ´Ï´Ù. ÀÌÁ¦ ´«¹°¾àÀ» »çÁö ¾Ê½À´Ï´Ù.°¨»çÇÕ´Ï´Ù  ","10"
"¿µÈ­º¸°í Áö±¸·Î ±ÍÈ­Çß½À´Ï´Ù - ET  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ¾ÏÀÌ ³ª¾Ò½À´Ï´Ù. Ä£ÇÑ Ä£±¸¿Í º¸·¯°©½Ã´Ù. ÀÌ ½Ã´ëÀÇ ÃÖ°íÀÇ ¸íÀÛÀÌ¶ó ÇØµµ µÉ Á¤µµ·Î ³Ê¹« °¨µ¿ÀûÀÔ´Ï´Ù. Á¡¼öÅ×·¯ÇÏÁö ¸¿½Ã´Ù. ÀÌ ¸íÀÛ¿¡ ¿Ö º°Á¡Å×·¯ ÇÏ´ÂÁö ÀÌÇØ°¡ µÇÁö ¾Ê´Â±º¿ä. ÀÏ¾î³ª¶ó ³×Æ¼ÁðµéÀÌ¿©!  ","10"
"¾Ï¼¼Æ÷°¡ ¾ÏÀÌ °É·Á¼­ ¾ÏÀÌ ³ª¾Ò½À´Ï´Ù °¨»çÇÕ´Ï´Ù  ","10"
"¶Ë²¿±ÜÀ¸¸é¼­ º¸´Â ¿µÈ­  ","10"
"À½ ¿ª½Ã ¿©ÀüÈ÷ ´ëÇÑ¹Î±¹ ÀÏµî ¿µÈ­¸¦ °í¼öÇÏ°íÀÖ±º¿ä ÀÀ´ç ¸Â´Â Ã³»çÀÔ´Ï´Ù ÀÌ ÁÖ¿Á°°Àº ¿µÈ­°¡ ÀÖ±â¿¡ ¿À´Ã³¯¿¡ ÇÑ·ù°¡ ÀÖ´Â°ÍÀÌ°í °¨µ¿ ¿µÈ­°¡ ÀÖ´Â°ÍÀÔ´Ï´Ù  ","10"
"ÀÌ ¿µÈ­¸¦ Æ²ÀÚ ½Ä¹°ÀÎ°£ÀÎ Á¦ ³²ÆíÀÌ °í°³¸¦ µ¹·È½À´Ï´Ù.  ","10"
"ÆòÁ¡À» ¹Ï¾ú°í ³­ ±× ¹ÏÀ½¿¡ º¸´ä¹Þ¾Ò´Ù. ¼¼»óÀº ¾ÆÁ÷ »ì¸¸ÇÏ±¸³ª. °í¸¿½À´Ï´Ù. ¸ðµÎµé..  ","10"
"»ç¿ì½ºÆ÷  º¸±âÀü¿¡ ²À º¸¶ó°í ÇØ¼­ ºÃ´Âµ¥ »ç¿ì½ºÆ÷¸¦ º¼ »ý°¢ÀÌ  ¾ø¾îÁ³½À´Ï´Ù.  ","10"
"¿µÈ­°¡ º¸°í½Í´ø ¾î´À³¯  Ä£±¸¿¡°Ô  ¿µÈ­ÃßÃµÀ» Á»ÇØ´Þ¶ó°í Çß½À´Ï´Ù Ä£±¸´Â ¸»ÇÏ´õ±º¿ä ""³Ê Å¬·¹¸àÅ¸ÀÎ ”f³Ä? ¾È”fÀ¸¸é ²ÀºÁ¶ó ÀÎ¼Á¼Ç Á¤µµ´Â ¶Ù¾î³Ñ´Â ¸íÀÛÀÌ´Ù"" ¶ó°í  ´ç´çÈ÷ ¸»ÇÏ´Â ±×¸ð½À¿¡ º¸°í¾ß ¸»¾Ò½À´Ï´Ù ±×¸®°í ´À²¼½À´Ï´Ù ÀÌ¸íÀÛÀ» ³Î¸® ÆÛ¶ß·Á¾ß°Ù´Ù°í  ","10"
"¿Í... Áõ¸» Àç¹ÌÀÖ³×¿ä... 14½Ã°£Â° °¨µ¿À¸·Î ÀÎÇØ ¹ú¾îÁø ÀÔ±ÙÀ°¿¡ °æ·ÃÀÌ ¿Í¼­ ÀÔÀÌ ¾È´Ù¹°¾îÁý´Ï´Ù;;;  ","10"
"±³½Ç¿¡¼­ ÀÌ ¿µÈ­¸¦ º¸¿©Áá½À´Ï´Ù. ÇÐ»ýµéÀÇ ´«¹°¼Ò¸®°¡ µé·È½À´Ï´Ù.  ","10"
"½ÅÀº ¿ì¸®¿¡°Ô Å¬·¹¸àÅ¸ÀÎÀ» ÁÖ¼Ì´Ù.  ","10"
"³²ÀÚ¸¸ÀÌ ¾Ë ¼ö ÀÖ´Â ¶ß°Å¿î °¨µ¿  ","10"
"Å¬-¸à, ¸»ÀÌ ´õ ÇÊ¿äÇÑ°¡?  ","10"
"¾îÁ¦ºÎ·Î ÀÎ»ý ÀüÀç»ê ÅõÀÚÇÑ »ç¾÷ Á¤¸® Çß½À´Ï´Ù.. Á¤È®È÷ ¸»ÇÏ¸é ¸ÁÇßÁÒ....ÀÎÅÍ½ºÅÚ¶ó Ã³·³ °ú°Å·Î µ¹¾Æ°¡ OOO  »ç¾÷ ÇÏÁö¸¶ Á¦¹ß ÇÏÁö¸¶ ¸»ÇØÁÖ°í ½ÍÀ»Á¤µµ·Î ¿ì¿ïÇÏÁö¸¸ ÀÌ ¿µÈ­ ´öºÐ¿¡ ´Ù½Ã ÈûÀ» ¾ò½À´Ï´Ù. °¨»çÇÕ´Ï´Ù.  ","10"
"¾Æºü ¾îµð°¡PD´Â Å¬·¹¸àÅ¸ÀÓ¿¡°Ô ÀúÀÛ·á¸¦ °®´Ù Áà¾ß ÇÑ´Ù.  ","10"
"Å¬·¹¸àÅ¸ÀÎ ¾Èº» ´« »ð´Ï´Ù ¤Ð¤Ð ´Ù½Ã Ã³À½ º» ±× °¨µ¿À» ´À³¢°í ½Í¾î¿ä  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ºñ¿°ÀÌ ³ª¾Ò½À´Ï´Ù  ","10"
"ÀÌ ¿µÈ­¸¦ ¸¸µç °¨µ¶°ú ´ÜµÑÀÌ ¸¶ÁÖº¸°í ÀÌ¾ß±â ÇÏ°í½Í´Ù. ¾î¶»°Ô ÀÌ·± ¿µÈ­¸¦ ¸¸µé ¼ö ÀÖ´À³Ä°í ¹¯°í½Í´Ù.  ","10"
"³ª´Â º¸°í ¿ï¾ú´Âµ¥ ¿Ö ´Ùµé ±×·¡¿©;;;  ","10"
"ÀÌµ¿ÁØÀÇ ¶Ë²¿¸¶Àú µé½âÀÌ°Ô ¸¸µç ¸íÀÛ  ","10"
